R version 4.3.2 (2023-10-31)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Rocky Linux 8.7 (Green Obsidian)

Matrix products: default
BLAS/LAPACK: /usr/local/intel/2022.1.2.146/mkl/2022.0.2/lib/intel64/libmkl_rt.so.2;  LAPACK version 3.9.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8    LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] org.Hs.eg.db_3.18.0  AnnotationDbi_1.64.1 IRanges_2.36.0       S4Vectors_0.40.2     Biobase_2.62.0       BiocGenerics_0.48.1 
 [7] gridExtra_2.3        patchwork_1.2.0      cowplot_1.1.3        Seurat_5.0.2         SeuratObject_5.0.1   sp_2.1-3            
[13] lubridate_1.9.3      forcats_1.0.0        stringr_1.5.1        dplyr_1.1.4          purrr_1.0.2          readr_2.1.5         
[19] tidyr_1.3.1          tibble_3.2.1         ggplot2_3.5.0        tidyverse_2.0.0     

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      rstudioapi_0.16.0       jsonlite_1.8.8          magrittr_2.0.3          spatstat.utils_3.0-4   
  [6] farver_2.1.1            zlibbioc_1.48.2         ragg_1.3.0              vctrs_0.6.5             ROCR_1.0-11            
 [11] memoise_2.0.1           spatstat.explore_3.2-6  RCurl_1.98-1.14         htmltools_0.5.8.1       sctransform_0.4.1      
 [16] parallelly_1.38.0       KernSmooth_2.23-22      htmlwidgets_1.6.4       ica_1.0-3               plyr_1.8.9             
 [21] cachem_1.0.8            plotly_4.10.4           zoo_1.8-12              igraph_2.0.3            mime_0.12              
 [26] lifecycle_1.0.4         pkgconfig_2.0.3         Matrix_1.6-5            R6_2.5.1                fastmap_1.1.1          
 [31] GenomeInfoDbData_1.2.11 fitdistrplus_1.1-11     future_1.33.2           shiny_1.8.1.1           digest_0.6.35          
 [36] colorspace_2.1-0        tensor_1.5              RSpectra_0.16-1         irlba_2.3.5.1           RSQLite_2.3.5          
 [41] textshaping_0.3.7       labeling_0.4.3          progressr_0.14.0        fansi_1.0.6             spatstat.sparse_3.0-3  
 [46] timechange_0.3.0        httr_1.4.7              polyclip_1.10-6         abind_1.4-5             compiler_4.3.2         
 [51] bit64_4.0.5             withr_3.0.0             DBI_1.2.2               fastDummies_1.7.3       MASS_7.3-60            
 [56] tools_4.3.2             lmtest_0.9-40           httpuv_1.6.14           future.apply_1.11.2     goftest_1.2-3          
 [61] glue_1.7.0              nlme_3.1-164            promises_1.3.0          grid_4.3.2              Rtsne_0.17             
 [66] cluster_2.1.6           reshape2_1.4.4          generics_0.1.3          gtable_0.3.5            spatstat.data_3.0-4    
 [71] tzdb_0.4.0              data.table_1.15.2       hms_1.1.3               XVector_0.42.0          utf8_1.2.4             
 [76] spatstat.geom_3.2-9     RcppAnnoy_0.0.22        ggrepel_0.9.5           RANN_2.6.1              pillar_1.9.0           
 [81] spam_2.10-0             RcppHNSW_0.6.0          limma_3.58.1            later_1.3.2             splines_4.3.2          
 [86] lattice_0.22-5          bit_4.0.5               survival_3.5-7          deldir_2.0-4            tidyselect_1.2.1       
 [91] Biostrings_2.70.2       miniUI_0.1.1.1          pbapply_1.7-2           scattermore_1.2         statmod_1.5.0          
 [96] matrixStats_1.2.0       stringi_1.8.3           lazyeval_0.2.2          codetools_0.2-19        cli_3.6.2              
[101] uwot_0.2.2              xtable_1.8-4            reticulate_1.35.0       systemfonts_1.0.6       munsell_0.5.1          
[106] GenomeInfoDb_1.38.6     Rcpp_1.0.12             globals_0.16.3          spatstat.random_3.2-3   png_0.1-8              
[111] parallel_4.3.2          blob_1.2.4              presto_1.0.0            dotCall64_1.1-1         bitops_1.0-7           
[116] listenv_0.9.1           viridisLite_0.4.2       scales_1.3.0            ggridges_0.5.6          crayon_1.5.2           
[121] leiden_0.4.3.1          rlang_1.1.3             KEGGREST_1.42.0        
